"ticker","date","amount"
"CM.TO","2024-03-27",0.9000
"CM.TO","2024-06-28",0.9000
"CM.TO","2024-09-27",0.9000
"CM.TO","2024-12-27",0.9700
"CM.TO","2025-03-28",0.9700
"CM.TO","2025-06-27",0.9700
"CM.TO","2025-09-29",0.9700
"CM.TO","2025-12-29",1.0700
"CM.TO","2026-03-27",1.0700
"CNQ.TO","2001-03-15",0.0061
"CNQ.TO","2001-06-13",0.0061
"CNQ.TO","2001-09-13",0.0061
"CNQ.TO","2001-12-12",0.0061
"CNQ.TO","2002-03-13",0.0077
"CNQ.TO","2002-06-12",0.0077
"CNQ.TO","2002-09-11",0.0077
"CNQ.TO","2002-12-11",0.0077
"CNQ.TO","2003-03-12",0.0092
"CNQ.TO","2003-06-11",0.0092
"CNQ.TO","2003-09-10",0.0092
"CNQ.TO","2003-12-10",0.0092
"CNQ.TO","2004-03-10",0.0122
"CNQ.TO","2004-06-16",0.0122
"CNQ.TO","2004-09-15",0.0122
"CNQ.TO","2004-12-15",0.0122
"CNQ.TO","2005-03-16",0.0138
"CNQ.TO","2005-06-15",0.0147
"CNQ.TO","2005-09-14",0.0147
"CNQ.TO","2005-12-14",0.0147
"CNQ.TO","2006-03-15",0.0184
"CNQ.TO","2006-06-14",0.0184
"CNQ.TO","2006-09-13",0.0184
"CNQ.TO","2006-12-13",0.0184
"CNQ.TO","2007-03-14",0.0208
"CNQ.TO","2007-06-13",0.0208
"CNQ.TO","2007-09-12",0.0208
"CNQ.TO","2007-12-12",0.0208
"CNQ.TO","2008-03-12",0.0245
"CNQ.TO","2008-06-11",0.0245
"CNQ.TO","2008-09-10",0.0245
"CNQ.TO","2008-12-10",0.0245
"CNQ.TO","2009-03-11",0.0257
"CNQ.TO","2009-06-10",0.0257
"CNQ.TO","2009-09-09",0.0257
"CNQ.TO","2009-12-09",0.0257
"CNQ.TO","2010-03-10",0.0367
"CNQ.TO","2010-06-09",0.0367
"CNQ.TO","2010-09-15",0.0367
"CNQ.TO","2010-12-15",0.0367
"CNQ.TO","2011-03-16",0.0441
"CNQ.TO","2011-06-15",0.0441
"CNQ.TO","2011-09-14",0.0441
"CNQ.TO","2011-12-14",0.0441
"CNQ.TO","2012-03-15",0.0514
"CNQ.TO","2012-06-13",0.0514
"CNQ.TO","2012-09-12",0.0514
"CNQ.TO","2012-12-12",0.0514
"CNQ.TO","2013-03-14",0.0612
"CNQ.TO","2013-06-12",0.0612
"CNQ.TO","2013-09-11",0.0612
"CNQ.TO","2013-12-11",0.0979
"CNQ.TO","2014-03-13",0.1102
"CNQ.TO","2014-06-11",0.1102
"CNQ.TO","2014-09-10",0.1102
"CNQ.TO","2014-12-10",0.1102
"CNQ.TO","2015-03-12",0.1126
"CNQ.TO","2015-06-10",0.1126
"CNQ.TO","2015-09-09",0.1126
"CNQ.TO","2015-12-09",0.1126
"CNQ.TO","2016-03-16",0.1126
"CNQ.TO","2016-06-15",0.1126
"CNQ.TO","2016-09-14",0.1126
"CNQ.TO","2016-12-07",0.1224
"CNQ.TO","2017-03-15",0.1347
"CNQ.TO","2017-06-14",0.1347
"CNQ.TO","2017-09-14",0.1347
"CNQ.TO","2017-12-11",0.1347
"CNQ.TO","2018-03-15",0.1641
"CNQ.TO","2018-06-14",0.1641
"CNQ.TO","2018-09-13",0.1641
"CNQ.TO","2018-12-07",0.1641
"CNQ.TO","2019-03-21",0.1836
"CNQ.TO","2019-06-13",0.1836
"CNQ.TO","2019-09-12",0.1836
"CNQ.TO","2019-12-10",0.1836
"CNQ.TO","2020-03-19",0.2081
"CNQ.TO","2020-06-11",0.2081
"CNQ.TO","2020-09-17",0.2081
"CNQ.TO","2020-12-08",0.2081
"CNQ.TO","2021-03-18",0.2302
"CNQ.TO","2021-06-17",0.2302
"CNQ.TO","2021-09-16",0.2302
"CNQ.TO","2021-12-09",0.2880
"CNQ.TO","2022-03-17",0.3673
"CNQ.TO","2022-06-16",0.3673
"CNQ.TO","2022-08-22",0.7500
"CNQ.TO","2022-09-15",0.3750
"CNQ.TO","2022-12-15",0.4250
"CNQ.TO","2023-03-16",0.4500
"CNQ.TO","2023-06-15",0.4500
"CNQ.TO","2023-09-14",0.4500
"CNQ.TO","2023-12-07",0.5000
"CNQ.TO","2024-03-14",0.5250
"CNQ.TO","2024-06-17",0.5250
"CNQ.TO","2024-09-13",0.5250
"CNQ.TO","2024-12-13",0.5630
"CNQ.TO","2025-03-21",0.5880
"CNQ.TO","2025-06-13",0.5880
"CNQ.TO","2025-09-19",0.5880
"CNQ.TO","2025-12-12",0.5880
"CNQ.TO","2026-03-20",0.6250
"CPX.TO","2009-09-28",0.3150
"CPX.TO","2009-12-29",0.3150
"CPX.TO","2010-03-29",0.3150
"CPX.TO","2010-06-28",0.3150
"CPX.TO","2010-09-28",0.3150
"CPX.TO","2010-12-29",0.3150
"CPX.TO","2011-03-29",0.3150
"CPX.TO","2011-06-28",0.3150
"CPX.TO","2011-09-28",0.3150
"CPX.TO","2011-12-28",0.3150
"CPX.TO","2012-03-28",0.3150
"CPX.TO","2012-06-27",0.3150
"CPX.TO","2012-09-26",0.3150
"CPX.TO","2012-12-27",0.3150
"CPX.TO","2013-03-26",0.3150
"CPX.TO","2013-06-26",0.3150
"CPX.TO","2013-09-26",0.3150
"CPX.TO","2013-12-27",0.3150
"CPX.TO","2014-03-27",0.3150
"CPX.TO","2014-06-26",0.3150
"CPX.TO","2014-09-26",0.3400
"CPX.TO","2014-12-29",0.3400
"CPX.TO","2015-03-27",0.3400
"CPX.TO","2015-06-26",0.3400
"CPX.TO","2015-09-28",0.3650
"CPX.TO","2015-12-29",0.3650
"CPX.TO","2016-03-29",0.3650
"CPX.TO","2016-06-28",0.3650
"CPX.TO","2016-09-28",0.3900
"CPX.TO","2016-12-28",0.3900
"CPX.TO","2017-03-29",0.3900
"CPX.TO","2017-06-28",0.3900
"CPX.TO","2017-09-28",0.4180
"CPX.TO","2017-12-28",0.4180
"CPX.TO","2018-03-28",0.4180
"CPX.TO","2018-06-28",0.4180
"CPX.TO","2018-09-27",0.4480
"CPX.TO","2018-12-28",0.4480
"CPX.TO","2019-03-28",0.4480
"CPX.TO","2019-06-27",0.4480
"CPX.TO","2019-09-27",0.4800
"CPX.TO","2019-12-30",0.4800
"CPX.TO","2020-03-30",0.4800
"CPX.TO","2020-06-29",0.4800
"CPX.TO","2020-09-29",0.5130
"CPX.TO","2020-12-30",0.5130
"CPX.TO","2021-03-30",0.5130
"CPX.TO","2021-06-29",0.5130
"CPX.TO","2021-09-28",0.5480
"CPX.TO","2021-12-30",0.5480
"CPX.TO","2022-03-30",0.5480
"CPX.TO","2022-06-29",0.5480
"CPX.TO","2022-09-28",0.5800
"CPX.TO","2022-12-29",0.5800
"CPX.TO","2023-03-30",0.5800
"CPX.TO","2023-06-29",0.5800
"CPX.TO","2023-09-28",0.6150
"CPX.TO","2023-12-28",0.6150
"CPX.TO","2024-03-27",0.6150
"CPX.TO","2024-06-28",0.6150
"CPX.TO","2024-09-27",0.6520
"CPX.TO","2024-12-31",0.6520
"CPX.TO","2025-03-31",0.6520
"CPX.TO","2025-06-30",0.6520
"CPX.TO","2025-09-29",0.6910
"CPX.TO","2025-12-31",0.6910
"CPX.TO","2026-03-31",0.6910
"CTC-A.TO","1988-07-25",0.0600
"CTC-A.TO","1988-10-25",0.0600
"CTC-A.TO","1989-01-25",0.0600
"CTC-A.TO","1989-04-24",0.0800
"CTC-A.TO","1989-07-25",0.0800
"CTC-A.TO","1989-10-25",0.0800
"CTC-A.TO","1990-01-25",0.0800
"CTC-A.TO","1990-04-24",0.1000
"CTC-A.TO","1990-07-25",0.1000
"CTC-A.TO","1990-10-25",0.1000
"CTC-A.TO","1991-01-31",0.1000
"CTC-A.TO","1991-04-24",0.1000
"CTC-A.TO","1991-07-25",0.1000
"CTC-A.TO","1991-10-25",0.1000
"CTC-A.TO","1992-01-27",0.1000
"CTC-A.TO","1992-04-24",0.1000
"CTC-A.TO","1992-07-27",0.1000
"CTC-A.TO","1992-10-26",0.1000
"CTC-A.TO","1993-01-25",0.1000
"CTC-A.TO","1993-04-26",0.1000
"CTC-A.TO","1993-07-26",0.1000
"CTC-A.TO","1993-10-25",0.1000
"CTC-A.TO","1994-01-25",0.1000
"CTC-A.TO","1994-04-25",0.1000
"CTC-A.TO","1994-07-25",0.1000
"CTC-A.TO","1994-10-25",0.1000
"CTC-A.TO","1995-01-25",0.1000
"CTC-A.TO","1995-04-24",0.1000
"CTC-A.TO","1995-07-27",0.1000
"CTC-A.TO","1995-10-27",0.1000
"CTC-A.TO","1996-01-29",0.1000
"CTC-A.TO","1996-04-26",0.1000
"CTC-A.TO","1996-07-29",0.1000
"CTC-A.TO","1996-10-29",0.1000
"CTC-A.TO","1997-01-29",0.1000
"CTC-A.TO","1997-04-28",0.1000
"CTC-A.TO","1997-07-29",0.1000
"CTC-A.TO","1997-10-29",0.1000
"CTC-A.TO","1998-01-28",0.1000
"CTC-A.TO","1998-04-28",0.1000
"CTC-A.TO","1998-07-29",0.1000
"CTC-A.TO","1998-10-28",0.1000
"CTC-A.TO","1999-01-27",0.1000
"CTC-A.TO","1999-04-28",0.1000
"CTC-A.TO","1999-07-28",0.1000
"CTC-A.TO","1999-10-27",0.1000
"CTC-A.TO","2000-01-27",0.1000
"CTC-A.TO","2000-04-26",0.1000
"CTC-A.TO","2000-07-26",0.1000
"CTC-A.TO","2000-10-27",0.1000
"CTC-A.TO","2001-01-29",0.1000
"CTC-A.TO","2001-04-26",0.1000
"CTC-A.TO","2001-07-26",0.1000
"CTC-A.TO","2001-10-29",0.1000
"CTC-A.TO","2002-01-29",0.1000
"CTC-A.TO","2002-04-26",0.1000
"CTC-A.TO","2002-07-26",0.1000
"CTC-A.TO","2002-10-29",0.1000
"CTC-A.TO","2003-01-29",0.1000
"CTC-A.TO","2003-04-28",0.1000
"CTC-A.TO","2003-07-29",0.1000
"CTC-A.TO","2003-10-29",0.1000
"CTC-A.TO","2004-01-28",0.1000
"CTC-A.TO","2004-04-28",0.1250
"CTC-A.TO","2004-07-28",0.1250
"CTC-A.TO","2004-10-27",0.1250
"CTC-A.TO","2005-01-27",0.1250
"CTC-A.TO","2005-04-27",0.1450
"CTC-A.TO","2005-07-27",0.1450
"CTC-A.TO","2005-10-27",0.1450
"CTC-A.TO","2006-01-27",0.1450
"CTC-A.TO","2006-04-26",0.1650
"CTC-A.TO","2006-07-27",0.1650
"CTC-A.TO","2006-10-27",0.1650
"CTC-A.TO","2007-01-29",0.1650
"CTC-A.TO","2007-04-26",0.1850
"CTC-A.TO","2007-07-27",0.1850
"CTC-A.TO","2007-10-29",0.1850
"CTC-A.TO","2008-01-29",0.1850
"CTC-A.TO","2008-04-28",0.2100
"CTC-A.TO","2008-07-29",0.2100
"CTC-A.TO","2008-10-29",0.2100
"CTC-A.TO","2009-01-28",0.2100
"CTC-A.TO","2009-04-28",0.2100
"CTC-A.TO","2009-07-29",0.2100
"CTC-A.TO","2009-10-28",0.2100
"CTC-A.TO","2010-01-27",0.2100
"CTC-A.TO","2010-04-28",0.2100
"CTC-A.TO","2010-07-28",0.2100
"CTC-A.TO","2010-10-27",0.2100
"CTC-A.TO","2011-01-27",0.2750
"CTC-A.TO","2011-04-27",0.2750
"CTC-A.TO","2011-07-27",0.2750
"CTC-A.TO","2011-10-27",0.2750
"CTC-A.TO","2012-01-27",0.3000
"CTC-A.TO","2012-04-26",0.3000
"CTC-A.TO","2012-07-27",0.3000
"CTC-A.TO","2012-10-29",0.3000
"CTC-A.TO","2013-01-29",0.3500
"CTC-A.TO","2013-04-26",0.3500
"CTC-A.TO","2013-07-29",0.3500
"CTC-A.TO","2013-10-29",0.3500
"CTC-A.TO","2014-01-29",0.4380
"CTC-A.TO","2014-04-28",0.4380
"CTC-A.TO","2014-07-29",0.5000
"CTC-A.TO","2014-10-29",0.5000
"CTC-A.TO","2015-01-28",0.5250
"CTC-A.TO","2015-04-28",0.5250
"CTC-A.TO","2015-07-29",0.5250
"CTC-A.TO","2015-10-28",0.5250
"CTC-A.TO","2016-01-27",0.5750
"CTC-A.TO","2016-04-27",0.5750
"CTC-A.TO","2016-07-27",0.5750
"CTC-A.TO","2016-10-27",0.5750
"CTC-A.TO","2017-01-27",0.6500
"CTC-A.TO","2017-04-26",0.6500
"CTC-A.TO","2017-07-27",0.6500
"CTC-A.TO","2017-10-30",0.6500
"CTC-A.TO","2018-01-30",0.9000
"CTC-A.TO","2018-04-27",0.9000
"CTC-A.TO","2018-07-30",0.9000
"CTC-A.TO","2018-10-30",0.9000
"CTC-A.TO","2019-01-30",1.0380
"CTC-A.TO","2019-04-29",1.0380
"CTC-A.TO","2019-07-30",1.0380
"CTC-A.TO","2019-10-30",1.0380
"CTC-A.TO","2020-01-30",1.1380
"CTC-A.TO","2020-04-29",1.1380
"CTC-A.TO","2020-07-30",1.1380
"CTC-A.TO","2020-10-29",1.1380
"CTC-A.TO","2021-01-28",1.1750
"CTC-A.TO","2021-04-29",1.1750
"CTC-A.TO","2021-07-29",1.1750
"CTC-A.TO","2021-10-28",1.1750
"CTC-A.TO","2022-01-28",1.3000
"CTC-A.TO","2022-04-28",1.3000
"CTC-A.TO","2022-07-28",1.6250
"CTC-A.TO","2022-10-28",1.6250
"CTC-A.TO","2023-01-30",1.7250
"CTC-A.TO","2023-04-27",1.7250
"CTC-A.TO","2023-07-28",1.7250
"CTC-A.TO","2023-10-30",1.7250
"CTC-A.TO","2024-01-30",1.7500
"CTC-A.TO","2024-04-29",1.7500
"CTC-A.TO","2024-07-31",1.7500
"CTC-A.TO","2024-10-31",1.7500
"CTC-A.TO","2025-01-31",1.7750
"CTC-A.TO","2025-04-30",1.7750
"CTC-A.TO","2025-07-31",1.7750
"CTC-A.TO","2025-10-31",1.7750
"CTC-A.TO","2026-01-30",1.8000
"CTC-A.TO","2026-04-30",1.8000
"CU.TO","2000-11-08",0.1125
"CU.TO","2001-02-07",0.1175
"CU.TO","2001-05-02",0.1175
"CU.TO","2001-08-08",0.1175
"CU.TO","2001-11-07",0.1175
"CU.TO","2002-02-06",0.1225
"CU.TO","2002-05-15",0.1225
"CU.TO","2002-08-07",0.1225
"CU.TO","2002-11-06",0.1225
"CU.TO","2003-02-05",0.1275
"CU.TO","2003-05-07",0.1275
"CU.TO","2003-08-06",0.1275
"CU.TO","2003-11-05",0.1275
"CU.TO","2004-02-09",0.1325
"CU.TO","2004-05-10",0.1325
"CU.TO","2004-08-10",0.1325
"CU.TO","2004-11-08",0.1325
"CU.TO","2005-02-07",0.1375
"CU.TO","2005-05-09",0.1375
"CU.TO","2005-08-08",0.1375
"CU.TO","2005-11-07",0.1375
"CU.TO","2006-02-06",0.1425
"CU.TO","2006-08-04",0.2700
"CU.TO","2006-11-06",0.1450
"CU.TO","2007-02-05",0.1525
"CU.TO","2007-05-15",0.1575
"CU.TO","2007-08-03",0.1575
"CU.TO","2007-11-05",0.1575
"CU.TO","2008-02-04",0.1665
"CU.TO","2008-05-05",0.1665
"CU.TO","2008-08-01",0.1665
"CU.TO","2008-11-03",0.1665
"CU.TO","2009-02-04",0.1765
"CU.TO","2009-05-05",0.1765
"CU.TO","2009-08-06",0.1765
"CU.TO","2009-11-05",0.1765
"CU.TO","2010-02-04",0.1890
"CU.TO","2010-05-06",0.1890
"CU.TO","2010-08-09",0.1890
"CU.TO","2010-11-08",0.1890
"CU.TO","2011-02-03",0.2015
"CU.TO","2011-05-06",0.2015
"CU.TO","2011-08-09",0.2015
"CU.TO","2011-11-08",0.2015
"CU.TO","2012-02-03",0.2215
"CU.TO","2012-05-08",0.2215
"CU.TO","2012-08-08",0.2215
"CU.TO","2012-11-07",0.2215
"CU.TO","2013-02-05",0.2425
"CU.TO","2013-05-08",0.2425
"CU.TO","2013-08-08",0.2420
"CU.TO","2013-11-06",0.2420
"CU.TO","2014-02-04",0.2680
"CU.TO","2014-05-07",0.2680
"CU.TO","2014-08-07",0.2680
"CU.TO","2014-11-05",0.2680
"CU.TO","2015-02-03",0.2950
"CU.TO","2015-05-05",0.2950
"CU.TO","2015-08-07",0.2950
"CU.TO","2015-11-03",0.2950
"CU.TO","2016-02-03",0.3250
"CU.TO","2016-05-05",0.3250
"CU.TO","2016-08-08",0.3250
"CU.TO","2016-11-04",0.3250
"CU.TO","2017-02-02",0.3580
"CU.TO","2017-05-05",0.3580
"CU.TO","2017-08-08",0.3580
"CU.TO","2017-11-08",0.3580
"CU.TO","2018-02-07",0.3930
"CU.TO","2018-05-09",0.3930
"CU.TO","2018-08-09",0.3930
"CU.TO","2018-11-08",0.3930
"CU.TO","2019-02-06",0.4230
"CU.TO","2019-05-08",0.4230
"CU.TO","2019-08-07",0.4230
"CU.TO","2019-11-06",0.4230
"CU.TO","2020-02-05",0.4350
"CU.TO","2020-05-06",0.4350
"CU.TO","2020-08-05",0.4350
"CU.TO","2020-11-04",0.4350
"CU.TO","2021-02-03",0.4400
"CU.TO","2021-05-05",0.4400
"CU.TO","2021-08-04",0.4400
"CU.TO","2021-11-03",0.4400
"CU.TO","2022-02-02",0.4440
"CU.TO","2022-05-04",0.4440
"CU.TO","2022-08-03",0.4440
"CU.TO","2022-11-02",0.4440
"CU.TO","2023-02-01",0.4490
"CU.TO","2023-05-03",0.4490
"CU.TO","2023-08-02",0.4490
"CU.TO","2023-11-01",0.4490
"CU.TO","2024-01-31",0.4530
"CU.TO","2024-05-01",0.4530
"CU.TO","2024-08-08",0.4530
"CU.TO","2024-11-07",0.4530
"CU.TO","2025-02-06",0.4580
"CU.TO","2025-05-01",0.4580
"CU.TO","2025-08-07",0.4580
"CU.TO","2025-11-06",0.4580
"CU.TO","2026-02-05",0.4620
"CU.TO","2026-05-07",0.4620
"CVE.TO","2010-03-11",0.2000
"CVE.TO","2010-06-11",0.2000
"CVE.TO","2010-12-13",0.2000
"CVE.TO","2011-03-11",0.2000
"CVE.TO","2011-06-13",0.2000
"CVE.TO","2011-09-13",0.2000
"CVE.TO","2011-12-13",0.2000
"CVE.TO","2012-03-13",0.2200
"CVE.TO","2012-06-13",0.2200
"CVE.TO","2012-09-12",0.2200
"CVE.TO","2012-12-12",0.2200
"CVE.TO","2013-03-13",0.2420
"CVE.TO","2013-06-12",0.2420
"CVE.TO","2013-09-11",0.2420
"CVE.TO","2013-12-11",0.2420
"CVE.TO","2014-03-12",0.2660
"CVE.TO","2014-06-11",0.2660
"CVE.TO","2014-09-11",0.2660
"CVE.TO","2014-12-11",0.2660
"CVE.TO","2015-03-11",0.2660
"CVE.TO","2015-06-11",0.2660
"CVE.TO","2015-09-11",0.1600
"CVE.TO","2015-12-11",0.1600
"CVE.TO","2016-03-11",0.0500
"CVE.TO","2016-06-13",0.0500
"CVE.TO","2016-09-13",0.0500
"CVE.TO","2016-12-13",0.0500
"CVE.TO","2017-03-13",0.0500
"CVE.TO","2017-06-13",0.0500
"CVE.TO","2017-09-14",0.0500
"CVE.TO","2017-12-14",0.0500
"CVE.TO","2018-03-14",0.0500
"CVE.TO","2018-06-14",0.0500
"CVE.TO","2018-09-13",0.0500
"CVE.TO","2018-12-13",0.0500
"CVE.TO","2019-03-14",0.0500
"CVE.TO","2019-06-13",0.0500
"CVE.TO","2019-09-12",0.0500
"CVE.TO","2019-12-12",0.0630
"CVE.TO","2020-03-12",0.0630
"CVE.TO","2021-03-12",0.0180
"CVE.TO","2021-06-14",0.0180
"CVE.TO","2021-09-14",0.0180
"CVE.TO","2021-12-14",0.0350
"CVE.TO","2022-03-14",0.0350
"CVE.TO","2022-06-14",0.1050
"CVE.TO","2022-09-14",0.1050
"CVE.TO","2022-11-17",0.1140
"CVE.TO","2022-12-14",0.1050
"CVE.TO","2023-03-14",0.1050
"CVE.TO","2023-06-14",0.1400
"CVE.TO","2023-09-14",0.1400
"CVE.TO","2023-12-14",0.1400
"CVE.TO","2024-03-14",0.1400
"CVE.TO","2024-05-16",0.1350
"CVE.TO","2024-06-14",0.1800
"CVE.TO","2024-09-13",0.1800
"CVE.TO","2024-12-13",0.1800
"CVE.TO","2025-03-14",0.1800
"CVE.TO","2025-06-13",0.2000
"CVE.TO","2025-09-15",0.2000
"CVE.TO","2025-12-15",0.2000
"CVE.TO","2026-03-13",0.2000
"EMA.TO","1995-01-26",0.1950
"EMA.TO","1995-04-25",0.1950
"EMA.TO","1995-07-27",0.1950
"EMA.TO","1995-10-27",0.1950
"EMA.TO","1996-01-30",0.2000
"EMA.TO","1996-04-29",0.2000
"EMA.TO","1996-07-29",0.2000
"EMA.TO","1996-10-29",0.2000
"EMA.TO","1997-01-29",0.2020
"EMA.TO","1997-04-29",0.2020
"EMA.TO","1997-07-29",0.2020
"EMA.TO","1997-10-28",0.2020
"EMA.TO","1998-01-28",0.2050
"EMA.TO","1998-04-29",0.2050
"EMA.TO","1998-07-28",0.2050
"EMA.TO","1998-10-27",0.2050
"EMA.TO","1999-01-28",0.2080
"EMA.TO","1999-04-28",0.2080
"EMA.TO","1999-07-27",0.2080
"EMA.TO","1999-10-27",0.2080
"EMA.TO","2000-07-27",0.2100
"EMA.TO","2000-10-27",0.2100
"EMA.TO","2001-01-30",0.2130
"EMA.TO","2001-04-27",0.2130
"EMA.TO","2001-07-27",0.2130
"EMA.TO","2001-10-29",0.2130
"EMA.TO","2002-01-30",0.2150
"EMA.TO","2002-04-29",0.2150
"EMA.TO","2002-07-11",0.2150
"EMA.TO","2002-07-29",0.2150
"EMA.TO","2002-10-29",0.2150
"EMA.TO","2003-01-29",0.2150
"EMA.TO","2003-04-29",0.2150
"EMA.TO","2003-07-29",0.2150
"EMA.TO","2003-10-28",0.2150
"EMA.TO","2004-01-29",0.2200
"EMA.TO","2004-04-29",0.2200
"EMA.TO","2004-07-28",0.2200
"EMA.TO","2004-10-27",0.2200
"EMA.TO","2005-01-28",0.2230
"EMA.TO","2005-04-28",0.2230
"EMA.TO","2005-07-27",0.2230
"EMA.TO","2005-10-28",0.2230
"EMA.TO","2006-01-30",0.2230
"EMA.TO","2006-04-27",0.2230
"EMA.TO","2006-07-28",0.2230
"EMA.TO","2006-10-30",0.2230
"EMA.TO","2007-01-30",0.2230
"EMA.TO","2007-04-27",0.2230
"EMA.TO","2007-07-30",0.2280
"EMA.TO","2007-10-30",0.2280
"EMA.TO","2008-01-30",0.2380
"EMA.TO","2008-04-29",0.2380
"EMA.TO","2008-07-30",0.2380
"EMA.TO","2008-10-30",0.2530
"EMA.TO","2009-01-29",0.2530
"EMA.TO","2009-04-29",0.2530
"EMA.TO","2009-07-29",0.2530
"EMA.TO","2009-10-29",0.2730
"EMA.TO","2010-01-28",0.2730
"EMA.TO","2010-04-29",0.2830
"EMA.TO","2010-07-28",0.2830
"EMA.TO","2010-10-28",0.3250
"EMA.TO","2011-01-28",0.3250
"EMA.TO","2011-04-28",0.3250
"EMA.TO","2011-07-27",0.3250
"EMA.TO","2011-10-28",0.3380
"EMA.TO","2012-01-30",0.3380
"EMA.TO","2012-04-27",0.3380
"EMA.TO","2012-07-30",0.6750
"EMA.TO","2012-10-30",0.3500
"EMA.TO","2013-01-30",0.3500
"EMA.TO","2013-04-29",0.3500
"EMA.TO","2013-07-29",0.3500
"EMA.TO","2013-10-30",0.3620
"EMA.TO","2014-01-30",0.3630
"EMA.TO","2014-04-29",0.3630
"EMA.TO","2014-07-29",0.3630
"EMA.TO","2014-10-30",0.3880
"EMA.TO","2015-01-30",0.3880
"EMA.TO","2015-04-29",0.4000
"EMA.TO","2015-07-29",0.4000
"EMA.TO","2015-10-29",0.4750
"EMA.TO","2016-01-29",0.4750
