"ticker","date","amount"
"EMA.TO","2016-04-28",0.4750
"EMA.TO","2016-07-20",0.5230
"EMA.TO","2016-10-28",0.5230
"EMA.TO","2017-01-30",0.5230
"EMA.TO","2017-04-27",0.5230
"EMA.TO","2017-07-28",0.5230
"EMA.TO","2017-10-31",0.5650
"EMA.TO","2018-01-31",0.5650
"EMA.TO","2018-04-30",0.5650
"EMA.TO","2018-07-31",0.5650
"EMA.TO","2018-10-31",0.5880
"EMA.TO","2019-01-31",0.5880
"EMA.TO","2019-04-30",0.5880
"EMA.TO","2019-07-31",0.5880
"EMA.TO","2019-10-31",0.6130
"EMA.TO","2020-01-30",0.6130
"EMA.TO","2020-04-30",0.6130
"EMA.TO","2020-07-30",0.6130
"EMA.TO","2020-10-30",0.6380
"EMA.TO","2021-02-01",0.6380
"EMA.TO","2021-04-30",0.6380
"EMA.TO","2021-07-30",0.6380
"EMA.TO","2021-10-29",0.6630
"EMA.TO","2022-01-31",0.6630
"EMA.TO","2022-04-29",0.6630
"EMA.TO","2022-07-29",0.6630
"EMA.TO","2022-10-31",0.6900
"EMA.TO","2023-01-31",0.6900
"EMA.TO","2023-04-28",0.6900
"EMA.TO","2023-07-31",0.6900
"EMA.TO","2023-10-31",0.7180
"EMA.TO","2024-01-31",0.7180
"EMA.TO","2024-04-30",0.7180
"EMA.TO","2024-08-01",0.7180
"EMA.TO","2024-10-03",0.7250
"EMA.TO","2024-11-01",0.7250
"EMA.TO","2025-01-31",0.7250
"EMA.TO","2025-05-01",0.7250
"EMA.TO","2025-08-01",0.7250
"EMA.TO","2025-10-31",0.7330
"EMA.TO","2026-01-30",0.7330
"EMA.TO","2026-05-01",0.7330
"ENB.TO","1995-02-07",0.0625
"ENB.TO","1995-05-23",0.0625
"ENB.TO","1995-08-11",0.0625
"ENB.TO","1995-11-17",0.0625
"ENB.TO","1996-02-14",0.0625
"ENB.TO","1996-05-13",0.0625
"ENB.TO","1996-08-16",0.0644
"ENB.TO","1996-11-13",0.0644
"ENB.TO","1997-02-12",0.0644
"ENB.TO","1997-05-14",0.0644
"ENB.TO","1997-08-20",0.0681
"ENB.TO","1997-11-19",0.0681
"ENB.TO","1998-02-11",0.0681
"ENB.TO","1998-05-13",0.0681
"ENB.TO","1998-08-12",0.0719
"ENB.TO","1998-11-17",0.0719
"ENB.TO","1999-02-10",0.0719
"ENB.TO","1999-05-12",0.0755
"ENB.TO","1999-08-11",0.0757
"ENB.TO","1999-11-17",0.0757
"ENB.TO","2000-02-09",0.0757
"ENB.TO","2000-05-10",0.0808
"ENB.TO","2000-08-09",0.0808
"ENB.TO","2000-11-15",0.0808
"ENB.TO","2001-02-07",0.0875
"ENB.TO","2001-05-16",0.0875
"ENB.TO","2001-08-08",0.0875
"ENB.TO","2001-11-21",0.0875
"ENB.TO","2002-02-11",0.0950
"ENB.TO","2002-05-15",0.0950
"ENB.TO","2002-08-07",0.0950
"ENB.TO","2002-11-18",0.0950
"ENB.TO","2003-02-12",0.1037
"ENB.TO","2003-05-19",0.1037
"ENB.TO","2003-08-13",0.1037
"ENB.TO","2003-11-12",0.1037
"ENB.TO","2004-02-11",0.1145
"ENB.TO","2004-05-13",0.1145
"ENB.TO","2004-08-12",0.1145
"ENB.TO","2004-11-10",0.1145
"ENB.TO","2005-02-11",0.1250
"ENB.TO","2005-05-12",0.1250
"ENB.TO","2005-08-11",0.1250
"ENB.TO","2005-11-10",0.1440
"ENB.TO","2006-02-13",0.1440
"ENB.TO","2006-05-11",0.1440
"ENB.TO","2006-08-11",0.1440
"ENB.TO","2006-11-10",0.1440
"ENB.TO","2007-02-13",0.1540
"ENB.TO","2007-05-11",0.1540
"ENB.TO","2007-08-13",0.1540
"ENB.TO","2007-11-13",0.1540
"ENB.TO","2008-02-13",0.1650
"ENB.TO","2008-05-13",0.1650
"ENB.TO","2008-08-13",0.1650
"ENB.TO","2008-11-12",0.1650
"ENB.TO","2009-02-11",0.1850
"ENB.TO","2009-05-13",0.1850
"ENB.TO","2009-08-13",0.1850
"ENB.TO","2009-11-12",0.1850
"ENB.TO","2010-02-10",0.2125
"ENB.TO","2010-05-12",0.2125
"ENB.TO","2010-08-11",0.2125
"ENB.TO","2010-11-10",0.2125
"ENB.TO","2011-02-11",0.2450
"ENB.TO","2011-05-11",0.2450
"ENB.TO","2011-08-11",0.2450
"ENB.TO","2011-11-10",0.2450
"ENB.TO","2012-02-13",0.2830
"ENB.TO","2012-05-11",0.2830
"ENB.TO","2012-08-13",0.2830
"ENB.TO","2012-11-13",0.2830
"ENB.TO","2013-02-13",0.3150
"ENB.TO","2013-05-13",0.3150
"ENB.TO","2013-08-13",0.3150
"ENB.TO","2013-11-13",0.3150
"ENB.TO","2014-02-12",0.3500
"ENB.TO","2014-05-13",0.3500
"ENB.TO","2014-08-13",0.3500
"ENB.TO","2014-11-12",0.3500
"ENB.TO","2015-02-11",0.4650
"ENB.TO","2015-05-13",0.4650
"ENB.TO","2015-08-12",0.4650
"ENB.TO","2015-11-12",0.4650
"ENB.TO","2016-02-11",0.5300
"ENB.TO","2016-05-12",0.5300
"ENB.TO","2016-08-11",0.5300
"ENB.TO","2016-11-10",0.5300
"ENB.TO","2017-02-13",0.5830
"ENB.TO","2017-05-11",0.6100
"ENB.TO","2017-08-11",0.6100
"ENB.TO","2017-11-14",0.6100
"ENB.TO","2018-02-14",0.6710
"ENB.TO","2018-05-14",0.6710
"ENB.TO","2018-08-14",0.6710
"ENB.TO","2018-11-14",0.6710
"ENB.TO","2019-02-14",0.7380
"ENB.TO","2019-05-14",0.7380
"ENB.TO","2019-08-14",0.7380
"ENB.TO","2019-11-14",0.7380
"ENB.TO","2020-02-13",0.8100
"ENB.TO","2020-05-14",0.8100
"ENB.TO","2020-08-13",0.8100
"ENB.TO","2020-11-12",0.8100
"ENB.TO","2021-02-11",0.8350
"ENB.TO","2021-05-13",0.8350
"ENB.TO","2021-08-12",0.8350
"ENB.TO","2021-11-12",0.8350
"ENB.TO","2022-02-14",0.8600
"ENB.TO","2022-05-12",0.8600
"ENB.TO","2022-08-12",0.8600
"ENB.TO","2022-11-14",0.8600
"ENB.TO","2023-02-14",0.8880
"ENB.TO","2023-05-12",0.8880
"ENB.TO","2023-08-14",0.8880
"ENB.TO","2023-11-14",0.8880
"ENB.TO","2024-02-14",0.9150
"ENB.TO","2024-05-14",0.9150
"ENB.TO","2024-08-15",0.9150
"ENB.TO","2024-11-15",0.9150
"ENB.TO","2025-02-14",0.9430
"ENB.TO","2025-05-15",0.9430
"ENB.TO","2025-08-15",0.9430
"ENB.TO","2025-11-14",0.9430
"ENB.TO","2026-02-17",0.9700
"ENB.TO","2026-05-15",0.9700
"ENGH.TO","2007-05-10",0.0125
"ENGH.TO","2007-08-10",0.0125
"ENGH.TO","2007-11-09",0.0125
"ENGH.TO","2008-02-12",0.0125
"ENGH.TO","2008-05-12",0.0125
"ENGH.TO","2008-08-12",0.0125
"ENGH.TO","2008-11-12",0.0125
"ENGH.TO","2009-02-11",0.0125
"ENGH.TO","2009-05-13",0.0150
"ENGH.TO","2009-08-12",0.0150
"ENGH.TO","2009-11-12",0.0150
"ENGH.TO","2010-05-13",0.0200
"ENGH.TO","2010-08-13",0.0200
"ENGH.TO","2010-11-12",0.0200
"ENGH.TO","2011-02-10",0.0200
"ENGH.TO","2011-05-13",0.0250
"ENGH.TO","2011-08-15",0.0250
"ENGH.TO","2011-11-14",0.0250
"ENGH.TO","2012-02-13",0.0250
"ENGH.TO","2012-05-15",0.0325
"ENGH.TO","2012-08-15",0.0325
"ENGH.TO","2012-11-14",0.0325
"ENGH.TO","2013-02-12",0.0325
"ENGH.TO","2013-05-15",0.0400
"ENGH.TO","2013-08-14",0.0400
"ENGH.TO","2013-11-13",0.0400
"ENGH.TO","2014-02-12",0.0400
"ENGH.TO","2014-05-14",0.0500
"ENGH.TO","2014-08-13",0.0500
"ENGH.TO","2014-11-12",0.0500
"ENGH.TO","2015-02-11",0.0500
"ENGH.TO","2015-05-13",0.0600
"ENGH.TO","2015-08-12",0.0600
"ENGH.TO","2015-11-12",0.0600
"ENGH.TO","2016-02-10",0.0600
"ENGH.TO","2016-05-13",0.0700
"ENGH.TO","2016-08-15",0.0700
"ENGH.TO","2016-11-14",0.0700
"ENGH.TO","2017-02-10",0.0700
"ENGH.TO","2017-05-15",0.0800
"ENGH.TO","2017-08-15",0.0800
"ENGH.TO","2017-11-15",0.0800
"ENGH.TO","2018-02-13",0.0800
"ENGH.TO","2018-05-16",0.0900
"ENGH.TO","2018-08-16",0.0900
"ENGH.TO","2018-11-15",0.0900
"ENGH.TO","2019-02-13",0.0900
"ENGH.TO","2019-05-16",0.1100
"ENGH.TO","2019-08-15",0.1100
"ENGH.TO","2019-11-14",0.1100
"ENGH.TO","2020-02-13",0.1100
"ENGH.TO","2020-05-14",0.1350
"ENGH.TO","2020-08-14",0.1350
"ENGH.TO","2020-11-13",0.1350
"ENGH.TO","2021-01-14",1.5000
"ENGH.TO","2021-02-11",0.1350
"ENGH.TO","2021-05-14",0.1600
"ENGH.TO","2021-08-16",0.1600
"ENGH.TO","2021-11-15",0.1600
"ENGH.TO","2022-02-11",0.1600
"ENGH.TO","2022-05-16",0.1850
"ENGH.TO","2022-08-16",0.1850
"ENGH.TO","2022-11-15",0.1850
"ENGH.TO","2023-02-13",0.1850
"ENGH.TO","2023-05-16",0.2200
"ENGH.TO","2023-08-16",0.2200
"ENGH.TO","2023-11-15",0.2200
"ENGH.TO","2024-02-14",0.2200
"ENGH.TO","2024-05-16",0.2600
"ENGH.TO","2024-08-16",0.2600
"ENGH.TO","2024-11-15",0.2600
"ENGH.TO","2025-02-14",0.2600
"ENGH.TO","2025-05-16",0.3000
"ENGH.TO","2025-08-15",0.3000
"ENGH.TO","2025-11-14",0.3000
"ENGH.TO","2026-02-13",0.3000
"ENGH.TO","2026-05-15",0.3100
"FTS.TO","1995-02-06",0.1050
"FTS.TO","1995-05-08",0.1050
"FTS.TO","1995-08-09",0.1050
"FTS.TO","1995-11-08",0.1075
"FTS.TO","1996-02-07",0.1075
"FTS.TO","1996-05-15",0.1075
"FTS.TO","1996-08-14",0.1075
"FTS.TO","1996-11-13",0.1075
"FTS.TO","1997-02-12",0.1100
"FTS.TO","1997-05-07",0.1100
"FTS.TO","1997-08-06",0.1100
"FTS.TO","1997-11-05",0.1100
"FTS.TO","1998-02-04",0.1125
"FTS.TO","1998-05-06",0.1125
"FTS.TO","1998-08-05",0.1125
"FTS.TO","1998-11-04",0.1125
"FTS.TO","1999-02-03",0.1125
"FTS.TO","1999-05-05",0.1125
"FTS.TO","1999-08-04",0.1125
"FTS.TO","1999-11-03",0.1150
"FTS.TO","2000-02-02",0.1150
"FTS.TO","2000-05-02",0.1150
"FTS.TO","2000-08-02",0.1150
"FTS.TO","2000-11-01",0.1150
"FTS.TO","2001-01-31",0.1150
"FTS.TO","2001-05-02",0.1175
"FTS.TO","2001-08-08",0.1175
"FTS.TO","2001-11-07",0.1175
"FTS.TO","2002-02-06",0.1175
"FTS.TO","2002-05-01",0.1225
"FTS.TO","2002-08-07",0.1225
"FTS.TO","2002-11-06",0.1225
"FTS.TO","2003-02-05",0.1300
"FTS.TO","2003-05-07",0.1300
"FTS.TO","2003-08-06",0.1300
"FTS.TO","2003-11-05",0.1300
"FTS.TO","2004-02-04",0.1350
"FTS.TO","2004-05-05",0.1350
"FTS.TO","2004-08-04",0.1350
"FTS.TO","2004-11-03",0.1350
"FTS.TO","2005-05-04",0.1425
"FTS.TO","2005-08-03",0.1425
"FTS.TO","2005-11-02",0.1600
"FTS.TO","2006-02-01",0.1600
"FTS.TO","2006-08-02",0.1600
"FTS.TO","2006-11-01",0.1900
"FTS.TO","2007-01-31",0.1900
"FTS.TO","2007-05-02",0.2100
"FTS.TO","2007-08-08",0.2100
"FTS.TO","2007-11-07",0.2100
"FTS.TO","2008-02-06",0.2500
"FTS.TO","2008-05-07",0.2500
"FTS.TO","2008-08-06",0.2500
"FTS.TO","2008-11-05",0.2500
"FTS.TO","2009-02-04",0.2600
"FTS.TO","2009-05-06",0.2600
"FTS.TO","2009-08-05",0.2600
"FTS.TO","2009-11-04",0.2600
"FTS.TO","2010-02-03",0.2800
"FTS.TO","2010-05-05",0.2800
"FTS.TO","2010-08-04",0.2800
"FTS.TO","2010-11-09",0.2800
"FTS.TO","2011-02-09",0.2900
"FTS.TO","2011-05-11",0.2900
"FTS.TO","2011-08-10",0.2900
"FTS.TO","2011-11-09",0.2900
"FTS.TO","2012-02-13",0.3000
"FTS.TO","2012-05-15",0.3000
"FTS.TO","2012-08-15",0.3000
"FTS.TO","2012-11-14",0.3000
"FTS.TO","2013-02-12",0.3100
"FTS.TO","2013-05-15",0.3100
"FTS.TO","2013-08-14",0.3100
"FTS.TO","2013-11-13",0.3100
"FTS.TO","2014-02-12",0.3200
"FTS.TO","2014-05-14",0.3200
"FTS.TO","2014-08-13",0.3200
"FTS.TO","2014-10-22",0.3200
"FTS.TO","2015-02-12",0.3400
"FTS.TO","2015-05-14",0.3400
"FTS.TO","2015-08-17",0.3400
"FTS.TO","2015-11-16",0.3750
"FTS.TO","2016-02-12",0.3750
"FTS.TO","2016-05-16",0.3750
"FTS.TO","2016-08-17",0.3750
"FTS.TO","2016-11-16",0.4000
"FTS.TO","2017-02-14",0.4000
"FTS.TO","2017-05-17",0.4000
"FTS.TO","2017-08-17",0.4000
"FTS.TO","2017-11-17",0.4250
"FTS.TO","2018-02-14",0.4250
"FTS.TO","2018-05-17",0.4250
"FTS.TO","2018-08-20",0.4250
"FTS.TO","2018-11-19",0.4500
"FTS.TO","2019-02-14",0.4500
"FTS.TO","2019-05-16",0.4500
"FTS.TO","2019-08-19",0.4500
"FTS.TO","2019-11-18",0.4780
"FTS.TO","2020-02-14",0.4780
"FTS.TO","2020-05-14",0.4780
"FTS.TO","2020-08-18",0.4780
"FTS.TO","2020-11-17",0.5050
"FTS.TO","2021-02-12",0.5050
"FTS.TO","2021-05-14",0.5050
"FTS.TO","2021-08-18",0.5050
"FTS.TO","2021-11-16",0.5350
"FTS.TO","2022-02-14",0.5350
"FTS.TO","2022-05-16",0.5350
"FTS.TO","2022-08-18",0.5350
"FTS.TO","2022-11-16",0.5650
"FTS.TO","2023-02-14",0.5650
"FTS.TO","2023-05-16",0.5650
"FTS.TO","2023-08-18",0.5650
"FTS.TO","2023-11-16",0.5900
"FTS.TO","2024-02-15",0.5900
"FTS.TO","2024-05-16",0.5900
"FTS.TO","2024-08-20",0.5900
"FTS.TO","2024-11-18",0.6150
"FTS.TO","2025-02-18",0.6150
"FTS.TO","2025-05-16",0.6150
"FTS.TO","2025-08-19",0.6150
"FTS.TO","2025-11-17",0.6400
"FTS.TO","2026-02-17",0.6400
"FTS.TO","2026-05-15",0.6400
"PPL.TO","2003-10-29",0.2630
"PPL.TO","2003-11-26",0.2630
"PPL.TO","2003-12-29",0.2630
"PPL.TO","2004-01-28",0.2630
"PPL.TO","2004-02-25",0.2630
"PPL.TO","2004-03-29",0.2630
"PPL.TO","2004-04-28",0.2630
"PPL.TO","2004-05-27",0.2630
"PPL.TO","2004-06-28",0.2630
"PPL.TO","2004-07-28",0.2630
"PPL.TO","2004-08-27",0.2630
"PPL.TO","2004-09-28",0.2630
"PPL.TO","2004-10-27",0.2630
"PPL.TO","2004-11-26",0.2630
"PPL.TO","2004-12-29",0.2630
"PPL.TO","2005-01-27",0.0880
"PPL.TO","2005-02-24",0.0880
"PPL.TO","2005-03-29",0.0880
"PPL.TO","2005-04-27",0.0880
"PPL.TO","2005-05-27",0.0880
"PPL.TO","2005-06-28",0.0880
"PPL.TO","2005-07-27",0.0880
"PPL.TO","2005-08-29",0.0880
"PPL.TO","2005-09-28",0.0880
"PPL.TO","2005-10-27",0.0880
"PPL.TO","2005-11-28",0.0880
"PPL.TO","2005-12-28",0.0880
"PPL.TO","2006-01-27",0.0950
"PPL.TO","2006-02-24",0.0950
"PPL.TO","2006-03-29",0.0950
"PPL.TO","2006-04-26",0.0950
"PPL.TO","2006-05-29",0.0950
"PPL.TO","2006-06-28",0.0950
"PPL.TO","2006-07-27",0.0950
"PPL.TO","2006-08-29",0.1000
"PPL.TO","2006-09-27",0.1000
"PPL.TO","2006-10-27",0.1000
"PPL.TO","2006-11-28",0.1000
"PPL.TO","2006-12-27",0.1000
"PPL.TO","2007-01-29",0.1100
"PPL.TO","2007-02-26",0.1100
"PPL.TO","2007-03-28",0.1100
"PPL.TO","2007-04-26",0.1100
"PPL.TO","2007-05-29",0.1100
"PPL.TO","2007-06-27",0.1100
"PPL.TO","2007-07-27",0.1100
"PPL.TO","2007-08-29",0.1200
"PPL.TO","2007-09-26",0.1200
"PPL.TO","2007-10-29",0.1200
"PPL.TO","2007-11-28",0.1200
"PPL.TO","2007-12-27",0.1200
"PPL.TO","2008-01-29",0.1200
"PPL.TO","2008-02-27",0.1200
"PPL.TO","2008-03-27",0.1200
"PPL.TO","2008-04-28",0.1200
"PPL.TO","2008-05-28",0.1200
"PPL.TO","2008-06-26",0.1200
"PPL.TO","2008-07-29",0.1200
"PPL.TO","2008-08-27",0.1300
"PPL.TO","2008-09-26",0.1300
"PPL.TO","2008-10-29",0.1300
"PPL.TO","2008-11-26",0.1300
"PPL.TO","2008-12-29",0.1300
"PPL.TO","2009-01-28",0.1300
"PPL.TO","2009-02-25",0.1300
"PPL.TO","2009-04-28",0.1300
"PPL.TO","2009-05-27",0.1300
"PPL.TO","2009-06-23",0.1300
"PPL.TO","2009-07-22",0.1300
"PPL.TO","2009-08-21",0.1300
"PPL.TO","2009-09-23",0.1300
"PPL.TO","2009-10-23",0.1300
"PPL.TO","2009-11-23",0.1300
"PPL.TO","2009-12-29",0.1300
"PPL.TO","2010-01-21",0.1300
"PPL.TO","2010-02-23",0.1300
"PPL.TO","2010-03-23",0.1300
"PPL.TO","2010-04-21",0.1300
"PPL.TO","2010-05-20",0.1300
"PPL.TO","2010-06-23",0.1300
"PPL.TO","2010-07-21",0.1300
"PPL.TO","2010-08-23",0.1300
"PPL.TO","2010-09-22",0.1300
"PPL.TO","2010-10-21",0.1300
"PPL.TO","2010-11-23",0.1300
"PPL.TO","2010-12-29",0.1300
"PPL.TO","2011-01-21",0.1300
"PPL.TO","2011-02-23",0.1300
"PPL.TO","2011-03-23",0.1300
"PPL.TO","2011-04-20",0.1300
"PPL.TO","2011-05-20",0.1300
"PPL.TO","2011-06-22",0.1300
"PPL.TO","2011-07-21",0.1300
"PPL.TO","2011-08-23",0.1300
"PPL.TO","2011-09-21",0.1300
"PPL.TO","2011-10-21",0.1300
"PPL.TO","2011-11-23",0.1300
"PPL.TO","2011-12-28",0.1300
"PPL.TO","2012-01-23",0.1300
"PPL.TO","2012-02-22",0.1300
"PPL.TO","2012-03-21",0.1300
"PPL.TO","2012-04-23",0.1350
"PPL.TO","2012-05-23",0.1350
"PPL.TO","2012-06-21",0.1350
"PPL.TO","2012-07-23",0.1350
"PPL.TO","2012-08-22",0.1350
"PPL.TO","2012-09-21",0.1350
"PPL.TO","2012-10-23",0.1350
"PPL.TO","2012-11-21",0.1350
"PPL.TO","2012-12-27",0.1350
"PPL.TO","2013-01-23",0.1350
"PPL.TO","2013-02-21",0.1350
"PPL.TO","2013-03-21",0.1350
"PPL.TO","2013-04-23",0.1350
"PPL.TO","2013-05-22",0.1350
"PPL.TO","2013-06-21",0.1350
"PPL.TO","2013-07-23",0.1350
"PPL.TO","2013-08-21",0.1400
"PPL.TO","2013-09-23",0.1400
"PPL.TO","2013-10-23",0.1400
"PPL.TO","2013-11-21",0.1400
"PPL.TO","2013-12-27",0.1400
"PPL.TO","2014-01-22",0.1400
"PPL.TO","2014-02-21",0.1400
"PPL.TO","2014-03-21",0.1400
"PPL.TO","2014-04-23",0.1400
"PPL.TO","2014-05-21",0.1450
"PPL.TO","2014-06-23",0.1450
"PPL.TO","2014-07-23",0.1450
"PPL.TO","2014-08-21",0.1450
"PPL.TO","2014-09-23",0.1450
"PPL.TO","2014-10-22",0.1450
"PPL.TO","2014-11-21",0.1450
"PPL.TO","2014-12-29",0.1450
"PPL.TO","2015-01-21",0.1450
"PPL.TO","2015-02-23",0.1450
"PPL.TO","2015-03-23",0.1450
"PPL.TO","2015-04-22",0.1450
"PPL.TO","2015-05-21",0.1530
"PPL.TO","2015-06-23",0.1530
"PPL.TO","2015-07-22",0.1530
"PPL.TO","2015-08-21",0.1530
"PPL.TO","2015-09-23",0.1530
"PPL.TO","2015-10-21",0.1530
"PPL.TO","2015-11-23",0.1530
"PPL.TO","2015-12-29",0.1530
"PPL.TO","2016-01-21",0.1530
"PPL.TO","2016-02-23",0.1530
"PPL.TO","2016-03-22",0.1530
"PPL.TO","2016-04-21",0.1600
"PPL.TO","2016-05-20",0.1600
"PPL.TO","2016-06-22",0.1600
"PPL.TO","2016-07-21",0.1600
"PPL.TO","2016-08-23",0.1600
"PPL.TO","2016-09-21",0.1600
"PPL.TO","2016-10-21",0.1600
"PPL.TO","2016-11-23",0.1600
"PPL.TO","2016-12-28",0.1600
"PPL.TO","2017-01-23",0.1600
"PPL.TO","2017-02-22",0.1600
"PPL.TO","2017-03-22",0.1600
"PPL.TO","2017-04-21",0.1700
"PPL.TO","2017-05-23",0.1700
"PPL.TO","2017-06-21",0.1700
"PPL.TO","2017-07-21",0.1700
"PPL.TO","2017-08-23",0.1700
"PPL.TO","2017-09-22",0.1700
"PPL.TO","2017-10-24",0.1800
"PPL.TO","2017-11-23",0.1800
"PPL.TO","2017-12-28",0.1800
"PPL.TO","2018-01-24",0.1800
"PPL.TO","2018-02-22",0.1800
"PPL.TO","2018-03-22",0.1800
"PPL.TO","2018-04-24",0.1800
"PPL.TO","2018-05-24",0.1900
"PPL.TO","2018-06-22",0.1900
"PPL.TO","2018-07-24",0.1900
"PPL.TO","2018-08-23",0.1900
"PPL.TO","2018-09-24",0.1900
"PPL.TO","2018-10-24",0.1900
"PPL.TO","2018-11-22",0.1900
"PPL.TO","2018-12-28",0.1900
"PPL.TO","2019-01-24",0.1900
"PPL.TO","2019-02-22",0.1900
"PPL.TO","2019-03-22",0.1900
"PPL.TO","2019-04-24",0.1900
"PPL.TO","2019-05-23",0.2000
"PPL.TO","2019-06-24",0.2000
"PPL.TO","2019-07-24",0.2000
"PPL.TO","2019-08-22",0.2000
"PPL.TO","2019-09-24",0.2000
"PPL.TO","2019-10-24",0.2000
"PPL.TO","2019-11-22",0.2000
"PPL.TO","2019-12-30",0.2000
"PPL.TO","2020-01-23",0.2100
"PPL.TO","2020-02-24",0.2100
"PPL.TO","2020-03-24",0.2100
"PPL.TO","2020-04-23",0.2100
"PPL.TO","2020-05-22",0.2100
"PPL.TO","2020-06-24",0.2100
"PPL.TO","2020-07-23",0.2100
"PPL.TO","2020-08-24",0.2100
"PPL.TO","2020-09-24",0.2100
"PPL.TO","2020-10-22",0.2100
"PPL.TO","2020-11-24",0.2100
"PPL.TO","2020-12-30",0.2100
"PPL.TO","2021-01-22",0.2100
"PPL.TO","2021-02-24",0.2100
"PPL.TO","2021-03-24",0.2100
"PPL.TO","2021-04-22",0.2100
"PPL.TO","2021-05-21",0.2100
"PPL.TO","2021-06-24",0.2100
"PPL.TO","2021-07-22",0.2100
"PPL.TO","2021-08-24",0.2100
